Layer,Name,GEOID,Population,Longitude,Latitude,EMP_2019-2023,MCD_2019-2023,UNS_2019-2023,VHA_2019-2023,HCSNCP_2022-2023,HCSHCP_2022-2023,SNP_2019-2023,TNF_2019-2023,SNQ_2019-2023,HCSNSP_2022-2023
,,,,,,"Employment-based health insurance (% of residents), 2019-2023","Medicaid coverage (% of residents), 2019-2023","Uninsured rate (% of residents), 2019-2023","VA Health Care coverage (% of residents), 2019-2023","Received needed care rate (% of adults), 2022-2023","Health care satisfaction rate (% of adults), 2022-2023","Food stamps (SNAP) (% of households), 2019-2023","Public assistance income (cash welfare) (% of households), 2019-2023","Households in poverty not receiving food stamps (SNAP) (% of households below the poverty line), 2019-2023","Perceived neighborhood safety rate (% of adults), 2022-2023"
Community area,Rogers Park,1,55454,-87.67017100,42.00963000,54.31152537043396,22.059678670592167,12.460040437016644,0.8785088077214546,71.219298615,48.840161422,16.35910356002194,4.400632420454388,61.99256522285772,60.700015596
Community area,Norwood Park,10,41069,-87.80345100,41.98524800,71.14609154567407,9.970505656533907,3.663560943743238,1.041322881991028,80.054946942,51.213491418,6.59116598640586,3.348097468359236,94.31415335754778,77.766412855
Community area,Jefferson Park,11,26201,-87.77116500,41.97883600,65.07123106492433,11.97358438517672,7.013656883451423,1.4073057061825878,75.972866553,57.722603293,8.405218745690915,2.8066421547744493,66.70119685535546,79.263826467
Community area,Forest Glen,12,19579,-87.75835800,41.99393800,66.62920906526696,7.052427207555036,6.17133603069892,1.1500686481276907,84.260356258,61.728652736,5.020444098335046,3.2000859409152005,74.15965703064612,94.582335434
Community area,North Park,13,17522,-87.72357800,41.98365100,48.21428473271878,27.575218797607,10.208930157806279,0.18930891544170006,57.068910711,61.353309463,17.462357550615494,3.5285593624332403,46.41905979552002,87.16669581
Community area,Albany Park,14,48549,-87.72155800,41.96807800,45.15023958158808,23.470933282856187,18.83759543467433,0.5966100631125713,76.211340399,54.229152971,14.329918750738921,2.9810746204341125,60.43192146851538,55.768261598
Community area,Portage Park,15,63038,-87.76340100,41.95404300,56.14457153906205,18.674540299842416,12.551883241208404,0.7353407150273014,84.528066778,53.973121327,12.009000116159353,2.202305126695172,58.16067052666049,72.929773112
Community area,Irving Park,16,51911,-87.72345700,41.95358900,61.488847172926555,16.985532184341015,10.184626445426579,0.544200398699203,79.317516001,49.92061464,12.358608678586306,2.9808798455196936,62.91589433254933,80.989105711
Community area,Dunning,17,43120,-87.80601500,41.94652200,61.22882992674898,16.164732482888095,8.340185887954489,1.2449781042301356,79.736901209,54.01636065,8.168517334657329,2.4785985215939568,83.26070050824279,81.367738772
Community area,Montclare,18,14412,-87.79803300,41.92930600,57.60144881489429,23.45360364715034,6.644562870260643,1.8586530304381244,74.126851474,59.645585371,14.877444524383336,2.769987792399563,62.298804677160334,73.837639058
